[ 2018-01-31T12:19:35+08:00 ] ::1 /gaochao/Api/Common/User/cix
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-01-31T12:19:52+08:00 ] ::1 /gaochao/Api/Common/User/cix
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-01-31T12:21:09+08:00 ] ::1 /gaochao/Api/Common/Tbook/load_excel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
NOTIC: [8] Undefined offset: 0 C:\xampp\htdocs\gaochao\Application\Api\Controller\Common\TbookController.class.php 第 81 行.
